gmap_id,review_count,review_text_count,response_count
0x54cb9796e2112817:0x597cf5d29a1b0c62,107,67,0
0x54ce45d613e15fe5:0x44119609f38d89a1,188,178,0
0x54d15700d6d49a27:0xef211ab749236af7,75,51,0
0x54d292ba7a1c0505:0xb96e42734aa895e1,58,28,0
0x808327af2586c4bd:0x7d52d6ec742ab0e,478,271,0
0x808447fe782a90ff:0x1f4ef84489bf64da,153,87,5
0x8084d0e3b6be7dd9:0x6c4e2fe4be0ff1e7,153,72,0
0x8085244d66953659:0x64500e96e7a3b072,63,39,0
0x808529739e728955:0x317262d4a1ea69ab,114,110,0
0x80853d43f64a3de5:0x715dfdd3e7080786,244,134,0
0x80853d4697282f47:0x24b1be3180a623c3,68,57,0
0x808559bb3b19341b:0x1036d469d737e1a6,58,14,0
0x80856199d7cacb9d:0xc49a5b783aafdf4,68,41,1
0x808572d4362013df:0x41160b5efb0268e9,1896,1011,214
0x80857d2e1d1e6467:0x9ca7f168492a6a2b,93,40,2
0x80857dcdf3f1c4b3:0x4661a6d00a1ec45c,164,89,0
0x80857df8383b2811:0x3c8c1c57dd25bd4e,76,40,0
0x80857ea1bb18d31f:0xe4fb2c4af9e92782,148,71,0
0x8085807b358d9911:0x74eaed7338d343f0,68,35,0
0x808580866342ca37:0x1745211b371db183,78,46,5
0x808580af098876a9:0x89f27fb63f8cb747,286,167,0
0x808580d0d3ac4d49:0xe97b2003c5e06b89,253,135,5
0x808580f4cebdb06f:0xd3af09e5742234f2,478,266,7
0x8085818c8052ac81:0x44c18c8344ef19f1,68,40,2
0x8085878f7548a5ff:0x520256ec8454951,128,77,0
0x808596560e52942f:0x4f8a7d905df20487,138,86,32
0x808599efffffffff:0xd0ef64c3cb47456d,258,163,6
0x8085b401672ec3d1:0x4e87d7c87b654ecf,68,41,1
0x8085b6a7cebfd393:0x254dda610d52b02d,178,99,0
0x808dff378530903f:0x138b5f6ac3f346d1,348,155,0
0x808e1a5ab4457e7b:0x359ffa475e7009ad,53,32,0
0x808e2e3d87f3a457:0x1e4bc6e9395838b8,102,94,83
